image_id,healthy,multiple_diseases,rust,scab
Test_0,0.07,0.075,0.31955824699660895,0.535441753003391
Test_1,0.08011088077802665,0.16970483849229523,0.12660927557775192,0.6235750051519262
Test_2,0.195,0.005,0.45,0.35
Test_3,0.79,0.01,0.075,0.125
Test_4,0.4356998235682854,0.005,0.3139557647962086,0.245344411635506
Test_5,0.755,0.015,0.115,0.115
Test_6,0.265,0.05,0.39,0.295
Test_7,0.045,0.025,0.435,0.495
Test_8,0.13,0.03,0.14514892947103275,0.6948510705289672
Test_9,0.3150953263719455,0.1,0.5127674152826234,0.07213725834543118
Test_10,0.2706396688799747,0.035,0.4521262233193525,0.24223410780067275
Test_11,0.395,0.29,0.085,0.23
Test_12,0.20758444346487814,0.08656247646312508,0.3646833729073824,0.34116970716461437
Test_13,0.255,0.08,0.2124381443298969,0.45256185567010304
Test_14,0.14094941592816887,0.12100075768215232,0.5252742959962953,0.21277553039338357
Test_15,0.185,0.0,0.815,0.0
Test_16,0.3191027860093736,0.05,0.31850393902166213,0.3123932749689643
Test_17,0.15636855167208707,0.20100075768215234,0.32532440588920464,0.3173062847565559
Test_18,0.18,0.025,0.55,0.245
Test_19,0.30348050036791757,0.01,0.345,0.3415194996320824
Test_20,0.06997802089675233,0.02,0.5587015584464171,0.3513204206568305
Test_21,0.3,0.0,0.55,0.15
Test_22,0.29477656439637046,0.026600764515154866,0.46251381430347843,0.21610885678499628
Test_23,0.075,0.025,0.225,0.675
Test_24,0.61,0.035,0.11,0.245
Test_25,0.38,0.02,0.4,0.2
Test_26,0.07504425714655381,0.019506953801109974,0.2760937432308036,0.6293550458215326
Test_27,0.07,0.045,0.48,0.405
Test_28,0.61,0.025,0.3,0.065
Test_29,0.07,0.06,0.11594845617826736,0.7540515438217327
Test_30,0.52,0.055,0.32,0.105
Test_31,0.53,0.02,0.13,0.32
Test_32,0.0550851290565719,0.06433458497640786,0.21028296418804182,0.6702973217789784
Test_33,0.005,0.005,0.02,0.97
Test_34,0.11133915487753629,0.17400325901607885,0.24202873961711968,0.4726288464892652
Test_35,0.14,0.02,0.375,0.465
Test_36,0.2,0.015,0.46,0.325
Test_37,0.135,0.015,0.075,0.775
Test_38,0.09,0.01,0.14529785894206548,0.7547021410579344
Test_39,0.24,0.045,0.385,0.33
Test_40,0.195,0.04,0.28,0.485
Test_41,0.42,0.04933150183150183,0.16,0.3706684981684982
Test_42,0.12113423127064432,0.055,0.23688506042163426,0.5869807083077214
Test_43,0.585,0.01,0.285,0.12
Test_44,0.115,0.125,0.135,0.625
Test_45,0.2976693002257336,0.05,0.14,0.5123306997742664
Test_46,0.315,0.045,0.41,0.23
Test_47,0.195,0.025,0.605,0.175
Test_48,0.18872894789453934,0.05,0.48976033926131174,0.27151071284414896
Test_49,0.5385752772680874,0.005,0.10587382501581258,0.3505508977161
Test_50,0.17,0.025,0.64,0.165
Test_51,0.425,0.04,0.44,0.095
Test_52,0.15616728568840876,0.049506953801109976,0.25377861143309965,0.5405471490773816
Test_53,0.53,0.06,0.29,0.12
Test_54,0.48,0.015,0.155,0.35
Test_55,0.5661342312706443,0.055,0.26188506042163423,0.1169807083077214
Test_56,0.295,0.22,0.15,0.335
Test_57,0.305,0.005,0.25,0.44
Test_58,0.10109347918468022,0.09,0.4430676206576845,0.3658389001576353
Test_59,0.365,0.005,0.1,0.53
Test_60,0.09,0.08,0.37,0.46
Test_61,0.13128869686205746,0.045,0.3339581919805432,0.48975311115739933
Test_62,0.08,0.02,0.23,0.67
Test_63,0.47,0.035,0.295,0.2
Test_64,0.1318206312548114,0.0749617119479702,0.23507035123757747,0.5581473055596409
Test_65,0.625,0.045,0.16,0.17
Test_66,0.625,0.075,0.08,0.22
Test_67,0.695,0.015,0.12,0.17
Test_68,0.14348050036791757,0.11,0.385,0.3615194996320824
Test_69,0.19,0.005,0.6,0.205
Test_70,0.1,0.015,0.175,0.71
Test_71,0.35387595395118226,0.045,0.5001241278891336,0.10099991815968408
Test_72,0.6585323383084577,0.0,0.2414676616915423,0.1
Test_73,0.63,0.01,0.26,0.1
Test_74,0.395,0.175,0.35,0.08
Test_75,0.08,0.01,0.065,0.845
Test_76,0.5524692895126067,0.015,0.2614131365708047,0.17111757391658855
Test_77,0.6968783068783069,0.005,0.13312169312169314,0.165
Test_78,0.08,0.02,0.325,0.575
Test_79,0.24,0.205,0.185,0.37
Test_80,0.205,0.035,0.17,0.59
Test_81,0.23002522439726744,0.04,0.6505263772260704,0.07944839837666227
Test_82,0.52,0.01,0.315,0.155
Test_83,0.285,0.065,0.24,0.41
Test_84,0.27,0.005,0.19,0.535
Test_85,0.09,0.075,0.18014892947103273,0.6548510705289672
Test_86,0.435,0.04,0.14,0.385
Test_87,0.05,0.035,0.10059843117408906,0.8144015688259109
Test_88,0.595,0.08,0.06,0.265
Test_89,0.2769898174878618,0.054811347843565145,0.4659647268679003,0.20223410780067275
Test_90,0.3876747528453571,0.22165279286482786,0.12038825664382741,0.2702841976459877
Test_91,0.725,0.0,0.175,0.1
Test_92,0.24,0.02,0.475,0.265
Test_93,0.035,0.01,0.08,0.875
Test_94,0.065,0.03,0.08514892947103274,0.8198510705289672
Test_95,0.235,0.02,0.6481570750519134,0.09684292494808662
Test_96,0.05,0.005,0.165,0.78
Test_97,0.2811198129583303,0.05482644286513751,0.47733163745442553,0.18672210672210673
Test_98,0.56,0.03,0.315,0.095
Test_99,0.2442420439447017,0.07634283828196488,0.5620251191388982,0.11738999863443525
Test_100,0.58,0.05,0.13,0.24
Test_101,0.22,0.01,0.66,0.11
Test_102,0.095,0.045,0.18,0.68
Test_103,0.35,0.155,0.34,0.155
Test_104,0.1627307692307692,0.03,0.40226923076923077,0.405
Test_105,0.057389481366434375,0.1398142493638677,0.3361425297752372,0.4666537394944607
Test_106,0.2259398876463328,0.12134283828196488,0.2966926089005112,0.35602466517119113
Test_107,0.38,0.04,0.3387030271398747,0.24129697286012525
Test_108,0.16396956799367526,0.20847067039106143,0.29836032301073206,0.3291994386045313
Test_109,0.12460907610907611,0.045,0.28009625145268324,0.5502946724382406
Test_110,0.1853277989263055,0.055,0.5488135480722304,0.2108586530014641
Test_111,0.15682063125481138,0.12,0.11,0.6131793687451886
Test_112,0.23,0.025,0.055,0.69
Test_113,0.48,0.045,0.21,0.265
